Utterance,Emotion_anger,Emotion_disgust,Emotion_fear,Emotion_joy,Emotion_neutral,Emotion_sadness,Emotion_surprise,Sentiment_negative,Sentiment_neutral,Sentiment_positive
"Yeah, thank you Rachel, you are soo cool.",False,False,False,True,False,False,False,False,False,True
"Awww, stop. Come on. Now go shave that head!",False,False,False,False,True,False,False,False,True,False
"Oh, Monica. You are not still going over that thing.",False,False,False,False,False,True,False,True,False,False
This woman's living my life.,True,False,False,False,False,False,False,True,False,False
"She's living my life, and she's doing it better than me!",True,False,False,False,False,False,False,True,False,False
"Look at this, look.",True,False,False,False,False,False,False,True,False,False
She buys tickets for plays that I wanna see.,True,False,False,False,False,False,False,True,False,False
"She, she buys clothes from stores that I'm intimidated by the sales people.",True,False,False,False,False,False,False,True,False,False
She spent three hundred dollars on art supplies.,True,False,False,False,False,False,False,True,False,False
You're not an artist.,False,False,False,False,True,False,False,False,True,False
"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",True,False,False,False,False,False,False,True,False,False
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,False,False,False,False,False,False,True,True,False,False
"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",True,False,False,False,False,False,False,True,False,False
"I don't know, you don't wanna mess with corn nuts. They're craaazy.",False,False,False,False,True,False,False,False,True,False
Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,False,False,True,False,False,False,False,True,False,False
I can't believe it! He's looking right at us!,False,False,False,False,False,False,True,True,False,False
"Oh, that is so sick.",False,True,False,False,False,False,False,True,False,False
I feel violated. And not in a good way.,False,True,False,False,False,False,False,True,False,False
"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",False,False,False,False,False,False,True,True,False,False
Man that was great! Huh? Can you believe how long we threw that ball around?,False,False,False,True,False,False,False,False,False,True
"Yeah, it is amazing it lasted that long.",False,False,False,False,True,False,False,False,True,False
I know. My arm is killing me.,False,False,False,False,True,False,False,False,True,False
"No, I meant with the dropper over here.",False,False,False,False,True,False,False,False,True,False
"Y'know, how did I get this reputation as a dropper? Okay? I'm",True,False,False,False,False,False,False,True,False,False
"Ah, oh God. Oh, honey, oh that's OK.",False,False,False,False,False,True,False,True,False,False
"What. Oh no, you just rolled over the juice box.",False,False,False,False,False,True,False,True,False,False
I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,False,False,False,False,True,False,False,False,True,False
Whats the matter?,False,False,False,False,True,False,False,False,True,False
Nothing.,False,False,False,False,True,False,False,False,True,False
What is it? Hey!,False,False,False,False,False,True,False,True,False,False
Really its nothing. Im just,False,False,False,False,False,True,False,True,False,False
"Rach come on, what?",False,False,False,False,True,False,False,False,True,False
Ive just been thinking about how my baby and I are gonna be all alone.,False,False,False,False,False,True,False,True,False,False
What are you talking about alone? What about Ross?,False,False,False,False,False,False,True,True,False,False
"Oh please, hell be with his real family, the twins and little miss new boobs.",False,False,False,False,False,True,False,True,False,False
"Okay, how long was I watching that woman?",False,False,False,False,True,False,False,False,True,False
"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",False,False,False,False,False,True,False,True,False,False
"Yeah, I guess so.",False,False,False,False,True,False,False,False,True,False
I just never thought I would raise this baby all by myself. Pretty dumb huh?,False,False,False,False,False,True,False,True,False,False
Bob. Bob! Bob!!!  What the hell are you doing?!,False,False,False,False,False,False,True,True,False,False
"I just found out this is Chandlers office! Come on Toby, give me a hand!",False,False,False,True,False,False,False,False,False,True
"Chandler, we said we would meet at the coffeehouse at six.",True,False,False,False,False,False,False,True,False,False
We said seven!,True,False,False,False,False,False,False,True,False,False
We said six!,True,False,False,False,False,False,False,True,False,False
"The only way that I said six would be if the sevens, let meet at seven, not at six.",False,False,False,False,True,False,False,False,True,False
"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",True,False,False,False,False,False,False,True,False,False
Oh my good God.,False,True,False,False,False,False,False,True,False,False
I know what time you said.,False,False,False,True,False,False,False,False,False,True
"Well actually, I know what time Chester and Marcia said.",False,False,False,False,True,False,False,False,True,False
"You, get out of my shop!",True,False,False,False,False,False,False,True,False,False
"Well, what did he do?",False,False,False,False,False,False,True,True,False,False
He went out with my wife!,True,False,False,False,False,False,False,True,False,False
Joey!,False,False,False,False,False,False,True,True,False,False
"Whoa-whoa-whoa-whoa, I-IHey! I did",True,False,False,False,False,False,False,True,False,False
Thats my wife!!! Get out!,True,False,False,False,False,False,False,True,False,False
"Well, we should go.",False,False,False,False,True,False,False,False,True,False
"Yknow you, really didnt have to take me to the airport.",False,False,False,False,True,False,False,False,True,False
Oh please.,False,False,False,False,True,False,False,False,True,False
Every moment is precious.,False,False,False,False,False,True,False,True,False,False
Yknow?,False,False,False,False,True,False,False,False,True,False
"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",False,False,False,False,False,True,False,True,False,False
"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",False,False,False,False,True,False,False,False,True,False
"On no! No! Its not good-bye, Im not leaving until you get on that plane.",False,False,False,False,False,True,False,True,False,False
"No, Im afraid I wont be able to make love as well as him.",True,False,False,False,False,False,False,True,False,False
"Yeah, I was going for the metaphor.",False,False,False,False,True,False,False,False,True,False
"Yes, and I was saying the actual words.",False,False,False,False,True,False,False,False,True,False
"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",False,False,False,False,True,False,False,False,True,False
"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",False,False,False,False,True,False,False,False,True,False
"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",False,False,False,True,False,False,False,False,False,True
Just go for it Chandler.,False,False,False,False,True,False,False,False,True,False
"Yeah, you should.",False,False,False,False,True,False,False,False,True,False
"Yeah, you should, really.",False,False,False,False,True,False,False,False,True,False
"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",False,False,False,False,True,False,False,False,True,False
": Im sure as hell a dancer, its no use Marge will never go for me.",False,False,False,False,False,True,False,True,False,False
"Come on Treeger, dont say that.",False,False,False,False,False,True,False,True,False,False
"You just ahh, you just need more practice.",False,False,False,False,True,False,False,False,True,False
"Here, come on, lets ahh, lets try it again.",False,False,False,False,True,False,False,False,True,False
"Plus, it was, it was probably mostly my fault, anyway.",False,False,False,False,False,True,False,True,False,False
"I mean, yknow, Im not really that comfortable dancing with a We-he!!",False,False,False,True,False,False,False,False,False,True
: Yeah!,False,False,False,True,False,False,False,False,False,True
Are you sure? Ill bet theres another flight to Minsk in like,False,False,False,False,True,False,False,False,True,False
"July. Umm,",False,False,False,False,True,False,False,False,True,False
Thats really beautiful. What does it mean?,False,False,False,True,False,False,False,False,False,True
"Please, clean my beakers. I dont get out of the lab much.",False,False,False,False,True,False,False,False,True,False
"Thats good. I got to admit, I thought it was something else.",False,False,False,True,False,False,False,False,False,True
"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",False,False,False,False,True,False,False,False,True,False
Youre right! Youre right. Dont say it.,False,False,False,False,False,True,False,True,False,False
I-I do though.,False,False,False,False,False,True,False,True,False,False
I do too.,False,False,False,False,False,True,False,True,False,False
Bye Phoebe.,False,False,False,False,True,False,False,False,True,False
"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",False,False,False,False,False,True,False,True,False,False
"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",False,False,False,True,False,False,False,False,False,True
I cant believe youre getting married!,False,False,False,True,False,False,False,False,False,True
Monica and Rachel made out.,False,False,False,False,True,False,False,False,True,False
Ohhh!,False,False,False,False,False,False,True,True,False,False
Why are we in bed together?,False,False,False,False,False,False,True,True,False,False
I dont know. Do-do you have any clothes on?,False,False,False,False,True,False,False,False,True,False
"But we-we didnt havesex-uh, did we?",False,False,True,False,False,False,False,True,False,False
"I mean, I dont remember much about last night, it was such a blur.",False,False,False,False,True,False,False,False,True,False
Oh! I remember laughing! I laughed a lot.,False,False,False,True,False,False,False,False,False,True
And we didnt have sex.,False,False,False,False,True,False,False,False,True,False
"Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.",False,False,False,False,True,False,False,False,True,False
Tell me about it.,False,False,False,False,True,False,False,False,True,False
What are we gonna do?,False,False,False,False,True,False,False,False,True,False
I say we go with,False,False,False,False,True,False,False,False,True,False
Did she see us yet? Did she see us?,False,False,False,False,True,False,False,False,True,False
"Janice, what umm, what are you doing here?",False,False,False,False,False,True,False,True,False,False
Whats that smell?,False,True,False,False,False,False,False,True,False,False
"Hi, remember us?",False,False,False,False,True,False,False,False,True,False
"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",False,False,False,False,True,False,False,False,True,False
I am. I'm,False,False,False,False,True,False,False,False,True,False
"Yeah, and and, I'm just gonna pay for this with a check.",False,False,False,False,True,False,False,False,True,False
"Yeah, I know...  ..I'm I'm just not that bright either.",False,False,False,False,False,True,False,True,False,False
"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",False,False,False,False,True,False,False,False,True,False
Yknow what? It,False,False,False,False,True,False,False,False,True,False
Im so exited!,False,False,False,True,False,False,False,False,False,True
Ive been waiting for this for months!,False,False,False,True,False,False,False,False,False,True
I got my hair coloured!,False,False,False,True,False,False,False,False,False,True
I got new sheets!,False,False,False,True,False,False,False,False,False,True
Im making him a,False,False,False,True,False,False,False,False,False,True
What am I making him by the way?,False,False,False,False,True,False,False,False,True,False
"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",False,False,False,False,True,False,False,False,True,False
I thought I was making him filet mignon?,False,False,False,False,False,False,True,True,False,False
"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",False,False,False,False,True,False,False,False,True,False
"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",True,False,False,False,False,False,False,True,False,False
"Wow, I really get crabby when I cook.",False,False,False,False,False,False,True,False,False,True
"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",False,False,False,False,False,True,False,True,False,False
"Im not worried, Im uh, Im fascinated.",False,False,True,False,False,False,False,True,False,False
"Yknow its like uh, Biology!",False,False,False,False,True,False,False,False,True,False
"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",False,False,True,False,False,False,False,True,False,False
"Check it out. Okay, I can play this when the guests are coming in. Okay.",False,False,False,False,True,False,False,False,True,False
"If you wouldve let me finish, it goes on to say that hes probably not gay.",False,False,False,False,True,False,False,False,True,False
You are falling fast asleep.,False,False,False,False,True,False,False,False,True,False
Deeper.,False,False,False,False,True,False,False,False,True,False
You are now completely asleep.,False,False,False,False,True,False,False,False,True,False
You dont need to smoke.,False,False,False,False,True,False,False,False,True,False
Cigarettes dont control you.,False,False,False,False,True,False,False,False,True,False
"You are a strong, confident woman, who does not need to smoke.",False,False,False,False,True,False,False,False,True,False
"A strong, confident woman.",False,False,False,False,True,False,False,False,True,False
"Thank you for your patience, youre the next caller.",False,False,False,False,True,False,False,False,True,False
Yes!! Yes!! Im the next caller! You were gonna have me hang up.,False,False,False,True,False,False,False,False,False,True
Hey! Can you take a duck and a chick to the theatre?,False,False,False,False,True,False,False,False,True,False
Okay. I just wanted them to hear it from somebody else.,False,False,False,False,True,False,False,False,True,False
So how are things going with Paul?,False,False,False,False,True,False,False,False,True,False
"Although yknow, he-hes a private guy.",False,False,False,False,True,False,False,False,True,False
"Yknow, I wish I could get him to open up a little bit, share some feelings.",False,False,False,False,False,True,False,True,False,False
Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,False,False,False,False,True,False,False,False,True,False
So what are you saying.  I should run him under hot water and bang his head against a table?,False,False,False,False,False,False,True,True,False,False
No thats what you do when you want to get the truth out of someone.,False,False,False,False,True,False,False,False,True,False
Hi honey.,False,False,False,False,True,False,False,False,True,False
"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",False,False,True,False,False,False,False,True,False,False
"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",False,False,False,False,False,False,True,True,False,False
You said number two.,False,False,False,False,True,False,False,False,True,False
I also said number one.,False,False,False,False,True,False,False,False,True,False
Remind me to review with you which pot is decaf and which is regular.,False,False,False,False,True,False,False,False,True,False
Cant I just look at the handles on them?,False,False,False,False,True,False,False,False,True,False
You would think.,False,False,False,False,True,False,False,False,True,False
"Okay, fine.",False,False,False,False,True,False,False,False,True,False
"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",True,False,False,False,False,False,False,True,False,False
"Because, I dont care.",False,False,False,False,True,False,False,False,True,False
I dont care.,False,False,False,False,True,False,False,False,True,False
"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",True,False,False,False,False,False,False,True,False,False
So I dont think I should do it anymore.,False,False,False,False,False,True,False,True,False,False
Im gonna give you my weeks notice.,False,False,False,False,False,True,False,True,False,False
"Gunther, I quit.",False,False,False,False,False,True,False,True,False,False
Does this mean were gonna have to start paying for coffee?,False,False,False,False,False,False,True,True,False,False
"Ohh, I mean its just so realistic!",False,False,False,True,False,False,False,False,False,True
"I know.  Yeah, his name is Pat.",False,False,False,False,True,False,False,False,True,False
Pat the dog. Oh! Oh! I get it!!,False,False,False,True,False,False,False,False,False,True
"Do you uh, do youready for a refill?",False,False,False,False,True,False,False,False,True,False
"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",False,False,False,False,False,False,True,False,False,True
"Pretty cool, huh?",False,False,False,True,False,False,False,False,False,True
"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",False,False,False,False,True,False,False,False,True,False
"Umm, can I use your bathroom?",False,False,False,False,True,False,False,False,True,False
"Its uh, right through there.",False,False,False,False,True,False,False,False,True,False
"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",False,False,False,True,False,False,False,False,False,True
"Yeah, lifes pretty great isnt it?",False,False,False,True,False,False,False,False,False,True
"You know, I think I was sixteen.",False,False,False,False,True,False,False,False,True,False
"Please, just a little bit off the back.",False,False,False,False,True,False,False,False,True,False
"I'm still on ""no.""",False,False,False,False,True,False,False,False,True,False
"Uh, morning. Do you guys think you could close your eyes for just a sec?",False,False,False,False,True,False,False,False,True,False
"No-no-no-no-no,  I'm not fallin' for that again.",True,False,False,False,False,False,False,True,False,False
What's goin' on?,False,False,False,False,True,False,False,False,True,False
"Well, I sorta did a stupid thing last night.",False,False,False,False,True,False,False,False,True,False
What stupid thing did you do?,False,False,False,False,True,False,False,False,True,False
Ewww!,False,True,False,False,False,False,False,True,False,False
"See, yes.",False,False,False,False,True,False,False,False,True,False
"Thats Yasmine Bleeth, shes a completely different kind of chick.",False,False,False,False,True,False,False,False,True,False
I love you both.,False,False,False,False,True,False,False,False,True,False
But in very different ways.,False,False,False,False,True,False,False,False,True,False
"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",True,False,False,False,False,False,False,True,False,False
"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",True,False,False,False,False,False,False,True,False,False
"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",False,False,True,False,False,False,False,True,False,False
Okay. And its not just chicks y'know? Its all kinds of other animals!,False,True,False,False,False,False,False,True,False,False
"Thats horrible! Well, you did the right thing man.",False,True,False,False,False,False,False,True,False,False
"Thanks, Im glad you see it that way.",False,False,False,True,False,False,False,False,False,True
"Ohhh-hoo, funny story!",False,False,False,True,False,False,False,False,False,True
"So Chandler, have you heard about Monica's secret boyfriend?",False,False,False,False,True,False,False,False,True,False
"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",False,False,False,False,True,False,False,False,True,False
"So Mon, when are we gonna meet this new secret waiter man?",False,False,False,False,True,False,False,False,True,False
"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",False,False,False,False,True,False,False,False,True,False
"Yeah, I don't think he's up to meeting everyone yet.",False,False,False,False,True,False,False,False,True,False
I dont care! I wanna meet this guy who's the best sex she ever had!,False,False,False,True,False,False,False,False,False,True
Really?! That's what you heard?  You said that?,False,False,False,False,False,False,True,False,False,True
I might've said that.  Why is that funny?,False,False,False,False,True,False,False,False,True,False
Because I'm very happy for him!  And,False,False,False,True,False,False,False,False,False,True
Did you get all this stuff for Joey to try and drive me out of the apartment?,True,False,False,False,False,False,False,True,False,False
"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",False,True,False,False,False,False,False,True,False,False
Fish!,False,False,False,False,False,False,True,True,False,False
"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",False,False,False,False,True,False,False,False,True,False
"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",False,False,False,False,False,True,False,True,False,False
"Oh, it's so much more fun with you.",False,False,False,True,False,False,False,False,False,True
"We did have fun, didn't we?",False,False,False,True,False,False,False,False,False,True
We did!,False,False,False,True,False,False,False,False,False,True
"Oh, anyway, they say, if we want, we can see it tonight.",False,False,False,False,True,False,False,False,True,False
"Oh, I would love to!",False,False,False,True,False,False,False,False,False,True
"Yay, okay!",False,False,False,True,False,False,False,False,False,True
"Good, good, good, good, good.",False,False,False,True,False,False,False,False,False,True
"Great, all right, okay, and Monica ask me to make the drumming stop.",False,False,False,False,True,False,False,False,True,False
Um...  Done!,False,False,False,False,True,False,False,False,True,False
"Okay, its coffee.",False,False,False,False,True,False,False,False,True,False
Ice coffee? Tell me its ice coffee!,False,False,False,False,False,False,True,True,False,False
Its-its hot,False,False,False,False,True,False,False,False,True,False
Hot coffee!!!,False,False,False,False,False,False,True,True,False,False
You idiot!!,True,False,False,False,False,False,False,True,False,False
"You were gonna spill hot coffee all over me, huh?!!",True,False,False,False,False,False,False,True,False,False
"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",True,False,False,False,False,False,False,True,False,False
Whats your favourite thing about summertime?,False,False,False,False,True,False,False,False,True,False
"Umm, going to the beach. When it stays light real late.",False,False,False,False,True,False,False,False,True,False
Yeah,False,False,False,False,True,False,False,False,True,False
"Tommyyyy! Say, whats your favourite thing about summer?",False,False,False,True,False,False,False,False,False,True
"Ooh, I dont know. Probably the smell of freshly cut grass.",False,False,False,False,True,False,False,False,True,False
"Ohh, thats a good one.",False,False,False,True,False,False,False,False,False,True
"OK, try this salmon mousse.",False,False,False,False,True,False,False,False,True,False
Mmmm. Good.,False,False,False,True,False,False,False,False,False,True
Is it better than the other salmon mousse?,False,False,False,False,True,False,False,False,True,False
It's creamier.,False,False,False,False,True,False,False,False,True,False
"Yeah, well, is that",False,False,False,False,True,False,False,False,True,False
"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",False,True,False,False,False,False,False,True,False,False
My God! What happened to you?,False,False,False,False,False,False,True,True,False,False
"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",False,True,False,False,False,False,False,True,False,False
"""You are ideally suited for a career in data processing for a large multinational corporation.""",True,False,False,False,False,False,False,True,False,False
That's so great! 'Cause you already know how to do that!,False,False,False,True,False,False,False,False,False,True
"Can you believe it? I mean, don't I seem like somebody who should be doing something really",True,False,False,False,False,False,False,True,False,False
"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",False,False,False,False,False,True,False,True,False,False
"Here you go, maybe this'll cheer you up.",False,False,False,True,False,False,False,False,False,True
"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",False,False,False,False,True,False,False,False,True,False
I thought it was gonna be a closed casket.,False,False,False,False,True,False,False,False,True,False
"Well, that doesn't mean she can't look nice!",False,False,False,False,False,True,False,True,False,False
"Sweetie, you think you can get in there?",False,False,False,False,True,False,False,False,True,False
I don't see why not.,False,False,False,False,True,False,False,False,True,False
Here's my retainer!,False,False,False,False,True,False,False,False,True,False
Someone in there?,False,False,False,False,True,False,False,False,True,False
No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,True,False,False,False,False,False,False,True,False,False
"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",False,False,False,False,False,False,True,False,False,True
"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",False,False,False,False,True,False,False,False,True,False
"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",False,False,False,False,True,False,False,False,True,False
Ginger.,False,False,False,False,True,False,False,False,True,False
"Ginger. Im talking to Ginger, so....",False,False,False,False,True,False,False,False,True,False
Dont you have to use the bathroom?,False,False,False,False,True,False,False,False,True,False
"Nope, nope, Id just ah, Id rather talk to you.",False,False,False,False,True,False,False,False,True,False
"Yes, I do.",False,False,False,False,True,False,False,False,True,False
"Yes, I do have to go to the bathroom.",False,False,False,False,True,False,False,False,True,False
Someone in here.,False,False,False,False,True,False,False,False,True,False
"Im going to keep dating him Mother, and theres nothing you can do about it!",True,False,False,False,False,False,False,True,False,False
Oh yes there is!,True,False,False,False,False,False,False,True,False,False
What are you going to do? Kill him? Like you did with Charles?!,True,False,False,False,False,False,False,True,False,False
"Oh, my baby!",False,False,False,False,False,True,False,True,False,False
That was a great scene! And-and-and that slap looks so real! How do you do that?,False,False,False,False,False,False,True,False,False,True
"Oh, just years of experience.",False,False,False,False,True,False,False,False,True,False
Can I get some ice here?!,False,False,False,False,False,True,False,True,False,False
"Oh anyway, I just wanted to say how wonderful I think you are.",False,False,False,True,False,False,False,False,False,True
Youre not the fan whos dying are you?,False,False,False,False,True,False,False,False,True,False
"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",False,False,False,True,False,False,False,False,False,True
Oh that was a real person?!,False,False,False,False,False,False,True,False,False,True
"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",False,False,False,False,True,False,False,False,True,False
I-I-Im leaving the show?,False,False,False,False,False,False,True,True,False,False
I dont know. Why? Did you hear something?,False,False,False,False,True,False,False,False,True,False
Who told you that?,False,False,False,False,False,False,True,True,False,False
"Oh uh, one of the writers.",False,False,False,False,False,True,False,True,False,False
Which one? Was it bald or was it tall?,False,False,False,False,False,False,True,True,False,False
Feel better?,False,False,False,False,True,False,False,False,True,False
Much!,False,False,False,True,False,False,False,False,False,True
"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",False,False,False,False,True,False,False,False,True,False
"Yeah, I understand.",False,False,False,False,True,False,False,False,True,False
Yeah! Okay!  Hey! Hi!,False,False,False,True,False,False,False,False,False,True
"Yknow, you look familiar. Do I know you from somewhere?",False,False,False,False,False,False,True,False,False,True
I dont think so.,False,False,False,False,True,False,False,False,True,False
Oh! Maybe its because Im on television. Im an actor on,False,False,False,True,False,False,False,False,False,True
$4.50 please.,False,False,False,False,True,False,False,False,True,False
"Oh, let me get this.    These are for you.",False,False,False,False,True,False,False,False,True,False
"Alright, alright, alright.",False,False,False,False,True,False,False,False,True,False
It's been fourteen and a half minutes and you still have not said one word.,True,False,False,False,False,False,False,True,False,False
"Oh God, do something.",True,False,False,False,False,False,False,True,False,False
"Just make contact, smile!",True,False,False,False,False,False,False,True,False,False
There you go!,False,False,False,True,False,False,False,False,False,True
You're definitely scaring here.,False,False,False,False,True,False,False,False,True,False
Would you like to call somebody?,False,False,False,False,True,False,False,False,True,False
"Yeah, about 300 guys I went to high school with.",False,False,False,False,True,False,False,False,True,False
"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",True,False,False,False,False,False,False,True,False,False
Oh,False,False,False,False,True,False,False,False,True,False
Its my sister.,False,False,False,False,True,False,False,False,True,False
"Okay, very cute braces. Anyway yknow what, the",False,False,False,False,True,False,False,False,True,False
So when do you imagine you gave them to me? In the morning or in the afternoon?,True,False,False,False,False,False,False,True,False,False
"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",False,False,False,False,True,False,False,False,True,False
"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",False,False,False,False,True,False,False,False,True,False
"Okay, well maybe not on those levels.",False,False,False,False,True,False,False,False,True,False
"Im never gonna find a roommate, ever.",False,False,False,False,False,True,False,True,False,False
"Why, nobody good?",False,False,False,False,True,False,False,False,True,False
"Well lets see, there was the guy with the ferrets, thats plural.",False,True,False,False,False,False,False,True,False,False
The spitter.,False,True,False,False,False,False,False,True,False,False
"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",True,False,False,False,False,False,False,True,False,False
"Nice to meet you, Chandler Bing",False,False,False,False,True,False,False,False,True,False
So how many more do you have tomorrow?,False,False,False,False,True,False,False,False,True,False
Two.,False,False,False,False,True,False,False,False,True,False
"This photographer, who seemed really dull.",False,False,False,False,True,False,False,False,True,False
"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",False,False,False,False,True,False,False,False,True,False
"Ross , foot on the floor or come over no more!",False,False,False,False,True,False,False,False,True,False
"Sure, your dresser is missing but this she notices.",True,False,False,False,False,False,False,True,False,False
"I have to go. Yeah, Carol should be home by now, soo...",False,False,False,False,True,False,False,False,True,False
"Umm, hows it going with you guys?",False,False,False,False,True,False,False,False,True,False
"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",False,False,False,False,True,False,False,False,True,False
"Oh, really?",False,False,False,False,False,False,True,False,False,True
"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",False,False,False,True,False,False,False,False,False,True
What-what are-what are these?,False,False,False,False,False,False,True,True,False,False
"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",False,False,False,True,False,False,False,False,False,True
"No-no-no, no!",False,False,True,False,False,False,False,True,False,False
"Well, how-how come?",False,False,False,False,True,False,False,False,True,False
Thats just the way it is.,False,False,False,False,True,False,False,False,True,False
Thats crazy.,False,False,False,False,False,False,True,True,False,False
"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",False,False,False,False,True,False,False,False,True,False
"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",False,False,False,False,True,False,False,False,True,False
"Hey, Peter!",False,False,False,False,True,False,False,False,True,False
Its me Rhonda!,False,False,False,False,True,False,False,False,True,False
From PS-129!,False,False,False,False,True,False,False,False,True,False
I shared my puddin which you man!,True,False,False,False,False,False,False,True,False,False
I gave you my,False,False,False,False,True,False,False,False,True,False
I-I think everybodys pretending they dont hear you.,False,False,False,False,True,False,False,False,True,False
"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",False,False,False,False,True,False,False,False,True,False
"Thats okay, Im cool over here. Ill catch up with you later, Joey.",False,False,False,False,True,False,False,False,True,False
"Op, this is saved.  Gift shop.",False,False,False,False,True,False,False,False,True,False
"Hows that coffee comin, dear?",False,False,False,False,True,False,False,False,True,False
"Yeah, right away Mr. Kaplan.",False,False,False,False,True,False,False,False,True,False
"Im not supposed to drink coffee, it makes me gassy.",False,False,False,False,True,False,False,False,True,False
"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",False,False,False,False,False,False,True,False,False,True
Op.,False,False,False,False,True,False,False,False,True,False
Eh.,False,False,False,True,False,False,False,False,False,True
"Oh, you got me.",False,False,False,False,True,False,False,False,True,False
"Well, dont think I havent noticed your potential.",False,False,False,False,True,False,False,False,True,False
"Well, Ive got a project for you thats a lot more related to fashion.",False,False,False,False,True,False,False,False,True,False
